X (m),Y (m),Yaw (rad),Distance (m)
1.6619551668476968,-0.04680097641665962,1.260428952665057,0
1.6619551668476968,-0.04680097641665962,1.260428952665057,0
1.6641059491109285,-0.04680220125896947,1.2615374298138438,0
1.6584133781553079,-0.04650464307818078,1.2517762360633486,0
1.662655454324732,-0.04675665107302425,1.2590860558114059,0
1.6655463241692883,-0.04683572018413826,1.2636102970826213,0
1.6657864279141863,-0.04684267608592238,1.2633560633887124,0
1.6652525430849452,-0.04698777505764991,1.2651855582939462,0
1.667099827824555,-0.04715345012088786,1.2639951202106061,0
1.6650995553180685,-0.04709814052020557,1.2615789108130233,0
1.6654892564434438,-0.047143257287449766,1.263327229552358,0
1.658407006822813,-0.04683133685741693,1.2529604370038125,0
1.6634729519164682,-0.04713365667680899,1.262138292438497,0
1.6575379296883805,-0.04681094152787253,1.252253772884515,0
1.6628921692120489,-0.047037914662983224,1.2579972799351458,0
1.665622505721757,-0.04714563400584487,1.2640876828677592,0
1.664911710522584,-0.047098556862753695,1.2621154910860894,0
1.6652545304225765,-0.046781486540933906,1.2611874184706833,0
1.665686937087325,-0.04681391320460007,1.262565464229111,0
1.6651051719268062,-0.047152784323311936,1.2617052290306883,0
1.6578531377685963,-0.04709017830867102,1.2513988208211113,0
1.6639647044837884,-0.04738674819073218,1.2609412130737834,0
1.6640568842576466,-0.04736066118094916,1.2591011123965503,0
1.657232618700657,-0.047109182026468285,1.252362969838773,0
1.658020440243187,-0.04737657115408691,1.250859865754738,0
1.664885191389161,-0.047707968968393785,1.2620262086878582,0
1.6642025229653372,-0.04764108735036259,1.25917889578587,0
1.665967036167353,-0.047719378990504754,1.2626608758834714,0
1.6649072002516079,-0.04768931173124802,1.2624839498184204,0
1.6642308501020793,-0.04761540946148523,1.259531430225477,0
1.6655292373947332,-0.047611898544735916,1.258739331344748,0
1.6644150960083568,-0.047897010013082164,1.2595466626212974,0
1.6633031878486966,-0.04767472108963801,1.2573705057096918,0
1.656195120293473,-0.0471377878530104,1.24245157063656,0
1.661172575170781,-0.0472080696111515,1.242094816973789,0
1.6603645693647064,-0.04770770189762878,1.2375793584419998,0
1.6525505888737089,-0.04778429393581256,1.2263315621302648,0
1.657418675200404,-0.04830895658122549,1.2347417442789517,0
1.6592058352798427,-0.048845866093515315,1.23873086082432,0
1.6607574745766167,-0.04896660914303989,1.243785155660204,0
1.6664405885920368,-0.048569768718316454,1.2892185037047628,0
1.6587863894582282,-0.04875585529072737,1.2399432486265278,0
1.6594370790558022,-0.048719148875873385,1.2384733539839645,0
1.6506160663890435,-0.04835159234841608,1.2237041710343848,0
1.6479201418523126,-0.047821352138231715,1.2162971622288403,0
1.6493560846573232,-0.04731537222626758,1.2528845507040904,0
1.6530753320058942,-0.04810706961248994,1.221975969668486,0
1.6532635675588099,-0.04842029375261295,1.2235716765867326,0
1.6538312018260108,-0.048417530531166264,1.2252922054111401,0
1.6507646387311845,-0.04823837357207052,1.2198172707901223,0
1.6583091863102217,-0.04768401840057404,1.305116919103156,0
1.649462757262388,-0.0482848881245292,1.2196537564340189,0
1.653913317582875,-0.048094032158091854,1.2583068743892425,0
1.6532355890494,-0.04803537705242794,1.2556342663207856,0
1.647680003236819,-0.04836920005143734,1.214824909739366,0
1.6532344151685125,-0.04786506508018889,1.2541359194504333,0
1.6550582452626457,-0.04733677756622605,1.2931139641130354,0
1.6532122595249539,-0.04668099055790894,1.281058232417366,0
1.6522641224175783,-0.046581496246553826,1.2742347643014889,0
1.6461626884234344,-0.04741359677164702,1.228573160010611,0
1.6257239645129906,-0.05755523738966533,1.1076855957844196,1.5999999999999999
1.6645830961612695,-0.05569351899479174,1.255644798277579,1.5999999999999999
1.6745700980899023,-0.06166334855224162,1.2748081097521338,1.5999999999999999
1.6750659447620422,-0.0556018936000016,1.2601686129967793,1.5999999999999999
1.6634641887191908,-0.05823316344300167,1.2333414782674674,1.5999999999999999
1.6341274907977559,-0.06255609623243338,1.1263822431963333,1.5999999999999999
1.6749292604068413,-0.05898750132973357,1.275938084652401,1.5999999999999999
1.6559907940641134,-0.055987202009028944,1.2240683199014186,1.5999999999999999
1.6833419055269636,-0.058610156340518596,1.3019226562736705,1.5999999999999999
1.6801865581015498,-0.05769463416798302,1.2968460463148521,1.5999999999999999
1.6661195343312742,-0.057302958383702904,1.254435996576689,1.5999999999999999
1.640803891779488,-0.056757260391032766,1.220848383465178,1.5999999999999999
1.633142259245201,-0.05674878135882498,1.1421080579255822,1.5999999999999999
1.6750564447915788,-0.055682252093259776,1.2882864477294111,1.5999999999999999
1.6845148069074483,-0.05714220101528956,1.321452651033138,1.5999999999999999
1.6639218383314445,-0.057358631068205546,1.258792146077051,1.5999999999999999
1.6515600301495845,-0.0560400213732383,1.2122275320189575,1.5999999999999999
1.6247915668020503,-0.05563467336637535,1.134876902566695,1.5999999999999999
1.6721545393496209,-0.05624457235360838,1.2877020482622918,1.5999999999999999
1.677362877295955,-0.05733763628459808,1.2917226610001122,1.5999999999999999
1.6710230177575882,-0.05734134687490255,1.2687873776888983,1.5999999999999999
1.6619366597616254,-0.05636425229407723,1.2514271745250682,1.5999999999999999
1.6146476826094163,-0.058381341847765424,1.9776883967744376,1.5999999999999999
1.6531549727123451,-0.056586428892502524,1.2439212486562516,1.5999999999999999
1.6799206323574782,-0.057019836012019556,1.2956994301080915,1.5999999999999999
1.6711176383941502,-0.05749661158566802,1.262037187130997,1.5999999999999999
1.633534889965465,-0.057076752881787575,1.1408737938347862,1.5999999999999999
1.6168858541522402,-0.05864709657848948,1.9754148337223938,1.5999999999999999
1.6512874481003805,-0.05544825742122156,1.2247670658461378,1.5999999999999999
1.6675061251369219,-0.056277647396270884,1.2590562588447871,1.5999999999999999
1.6783605572989662,-0.05786814844548023,1.2800148624666163,1.5999999999999999
1.6791535988431274,-0.0569331233975051,1.280302125443953,1.5999999999999999
1.7346791578198417,-0.06109377389173545,1.5627562987849541,1.5999999999999999
1.6562411776826342,-0.0547285348587019,1.2266297024796686,1.5999999999999999
1.671555396745219,-0.05649379233522428,1.271631848519032,1.5999999999999999
1.6768409805708073,-0.05787695336324543,1.2674925295552442,1.5999999999999999
1.6739962939737585,-0.057057417254132804,1.2769919747889846,1.5999999999999999
1.6556710713970146,-0.05545904817116997,1.2205004110216264,1.5999999999999999
1.6663456369119123,-0.055758452768710234,1.26166207275638,1.5999999999999999
1.6814995387512583,-0.05744299399244835,1.2871688333097955,1.5999999999999999
1.7422484696077634,-0.06267068992167965,1.4610718621199128,1.5999999999999999
1.6364552425626782,-0.055954825900094214,1.200445503200139,1.5999999999999999
1.6696789129586154,-0.056724996936114436,1.2753785846273158,1.5999999999999999
1.6780784967139148,-0.05573219217591358,1.2816576250698197,1.5999999999999999
1.678701981888967,-0.05529098615888751,1.2750383355104595,1.5999999999999999
1.6792330997823433,-0.05536671760087882,1.2766433979190213,1.5999999999999999
1.6622505566146186,-0.055287028016240705,1.253102707243882,1.5999999999999999
1.6413076949342689,-0.05472547359962752,1.214588643625189,1.5999999999999999
1.6669420259319312,-0.0559649642870326,1.2451491123293104,1.5999999999999999
1.6407075010974808,-0.05908291043943563,1.9425755608384627,1.5999999999999999
1.674897528590149,-0.05881927880855017,1.2626242468353137,1.5999999999999999
1.6763607118146886,-0.05758826260998095,1.2854680971705414,1.5999999999999999
1.6784336836611549,-0.05644662910674731,1.292225203036259,1.5999999999999999
1.6789152681061408,-0.057988640388887486,1.2724864471438806,1.5999999999999999
1.6783641976325163,-0.05690785166732308,1.2874920640545273,1.5999999999999999
1.6749991412316265,-0.056561703679961724,1.2853885644248766,1.5999999999999999
1.636545010139446,-0.059213369526536094,1.9186683909424604,1.5999999999999999
1.6349066505151444,-0.05816891804654732,1.923638684108943,1.5999999999999999
1.668414961005775,-0.05528190184894313,1.2447744530098925,1.5999999999999999
1.6596379965352848,-0.05466844731483063,1.229678714607008,1.5999999999999999
1.6422958004274442,-0.04421351217412642,1.194015318284337,1.4818181818181817
1.6744467032322305,-0.04461054274706934,1.2708507451410904,1.4818181818181817
1.653436537203436,-0.04252458928241071,1.219636272604531,1.4818181818181817
1.6683851686862554,-0.04359428109369124,1.2528515228103472,1.4818181818181817
1.6606444172987977,-0.043359353757752093,1.2401710747375112,1.4818181818181817
1.6782338991313417,-0.044932740774003305,1.2839970208899392,1.4818181818181817
1.6809195192997914,-0.04759609937679209,1.2834448490200996,1.4818181818181817
1.6652681233867759,-0.046071268549091854,1.2448766826764113,1.4818181818181817
1.6682375762728254,-0.04680178666016377,1.2645744854669996,1.4818181818181817
1.6753785197431728,-0.04681691056482471,1.2661624066827828,1.4818181818181817
1.6588514329754414,-0.04589909512069374,1.229490450743462,1.4818181818181817
1.6579983498525994,-0.04588816976843317,1.2391188799614818,1.4818181818181817
1.6655432066649973,-0.04820087430131339,1.2458241220056343,1.4818181818181817
1.6394423186100575,-0.050378093713498315,1.9225511965920692,1.4818181818181817
1.6698485194217747,-0.0481957855787036,1.254095235507998,1.4818181818181817
1.6682101700092407,-0.0487795621878368,1.2457149897641526,1.4818181818181817
1.6691274112363534,-0.049252104970542804,1.225437202487839,1.4818181818181817
1.652678404204604,-0.04734072302768405,1.2092014554994672,1.4818181818181817
1.647073084098129,-0.04618098116067117,1.205849097803157,1.4818181818181817
1.6611236053229022,-0.046745466850133824,1.238039195334313,1.4818181818181817
1.6654124918094748,-0.04779194135834609,1.2433784464386783,1.4818181818181817
1.664414895946014,-0.04785230355134162,1.2476247162091472,1.4818181818181817
1.6724623209249687,-0.04819670933088738,1.2541169520244155,1.4818181818181817
1.6765985884196692,-0.04906442641253541,1.262746524993491,1.4818181818181817
1.6768164579181926,-0.049903236168905296,1.2663432426814962,1.4818181818181817
1.6683208697497918,-0.04947677587661643,1.2463318838649482,1.4818181818181817
1.6716744247770454,-0.049592801495662794,1.2505251790078,1.4818181818181817
1.6735142838363002,-0.05012513942316192,1.2541814215922376,1.4818181818181817
1.6652498753039835,-0.04935471404613376,1.237649974708209,1.4818181818181817
1.6607497261139577,-0.04849723826797317,1.22552073814185,1.4818181818181817
1.6719865580668205,-0.04830619691725891,1.2519661045206394,1.4818181818181817
1.6693425012183396,-0.04899539400961612,1.2465937147157244,1.4818181818181817
1.6817978780967455,-0.04994935409879753,1.2765640866363586,1.4818181818181817
1.6785815328970366,-0.050371509316562965,1.265490565496143,1.4818181818181817
1.6365589848873645,-0.049464720643822076,1.1006168727400598,1.4818181818181817
1.6509591241236266,-0.04848274549971221,1.1918589152736982,1.4818181818181817
1.6744872144011533,-0.04980559437327263,1.2419740928103764,1.4818181818181817
1.6768753630580366,-0.04997371700083685,1.2519811975407655,1.4818181818181817
1.6739929316688509,-0.050249998014077146,1.245842947275977,1.4818181818181817
1.6657836282988991,-0.04997160744712648,1.233347259083219,1.4818181818181817
1.6681775286177605,-0.0499313456892237,1.2423008410106542,1.4818181818181817
1.6792265106655881,-0.05045758747876592,1.2668723970067473,1.4818181818181817
1.6830272466112497,-0.05046542312962865,1.2736038386078539,1.4818181818181817
1.6816744778765549,-0.04987903398893094,1.2737924806844385,1.4818181818181817
1.6725650532481149,-0.049109833315987624,1.2589669259898881,1.4818181818181817
1.6731962869931547,-0.049356202491825124,1.2629417497624114,1.4818181818181817
1.6740754561635396,-0.049782666516952435,1.2606678721258024,1.4818181818181817
1.6775800840718402,-0.050779917006586704,1.2616780109184424,1.4818181818181817
1.676936077320555,-0.05128443543185659,1.261285573455756,1.4818181818181817
1.6783148533377634,-0.05137779137592618,1.2609781694404607,1.4818181818181817
1.6782253553540967,-0.05079582212884752,1.2550434111495894,1.4818181818181817
1.6741888486231264,-0.04859245700550305,1.2692387194497792,1.4818181818181817
1.6753623818158287,-0.04926974629843511,1.2691059231471087,1.4818181818181817
1.674634905754342,-0.049977632976166336,1.2621497683576375,1.4818181818181817
1.6653541299629537,-0.05004493510094156,1.2403411346205078,1.4818181818181817
1.6718893752737143,-0.051053747058229876,1.2546030986173573,1.4818181818181817
1.6796215331205815,-0.051647559750399925,1.26578807629172,1.4818181818181817
1.6794967313376095,-0.05156738996033492,1.2650029741976427,1.4818181818181817
1.6801538545841141,-0.051675879860814566,1.2617168129937877,1.4818181818181817
1.6765344119283117,-0.05140876443724262,1.253471979958592,1.4818181818181817
1.6903532061118294,-0.05887238000092236,1.2531240072487406,1.3636363636363635
1.686550722008799,-0.05906152080598406,1.2487487460876114,1.3636363636363635
1.6877925561610834,-0.05962434484024387,1.2618359237778556,1.3636363636363635
1.7032468129841318,-0.06462498859388154,1.2957784785185849,1.3636363636363635
1.713191152060769,-0.06378709175575972,1.312542380492954,1.3636363636363635
1.6773081471198368,-0.059104661731121846,1.2251658897880897,1.3636363636363635
1.7086359919710352,-0.06306655890011262,1.2815696725807049,1.3636363636363635
1.6780594259397654,-0.0581290775097458,1.2331455091968053,1.3636363636363635
1.6955237242855248,-0.05859937792086356,1.2870376266853665,1.3636363636363635
1.7036048187621051,-0.06016626561552351,1.2786408083469298,1.3636363636363635
1.6968156494437547,-0.05984781907792154,1.2839661697607423,1.3636363636363635
1.67053521661833,-0.05854015366696391,1.2318821675958254,1.3636363636363635
1.6751889626932024,-0.05863656570049485,1.2304871503664623,1.3636363636363635
1.69150013240284,-0.05790966210657571,1.2640932196594452,1.3636363636363635
1.7021126501887767,-0.057545188892595724,1.2859883943615973,1.3636363636363635
1.7033145185532257,-0.05904644713872422,1.289512938604867,1.3636363636363635
1.6981949262157237,-0.05921476729646385,1.2792858584462343,1.3636363636363635
1.6964012503059218,-0.05822836775662385,1.2817949605706052,1.3636363636363635
1.6830105966722853,-0.05805592437984185,1.2635760289333307,1.3636363636363635
1.678465291277686,-0.05868053715343698,1.245099432974816,1.3636363636363635
1.6903743111862402,-0.057523376041347815,1.2685501307138969,1.3636363636363635
1.705270093570852,-0.058709220639425796,1.2934194069967577,1.3636363636363635
1.7028714019241424,-0.059299518477071995,1.2906696719436195,1.3636363636363635
1.6961771825125427,-0.05854165438867648,1.283293123513917,1.3636363636363635
1.688731169820549,-0.05750002337078726,1.2604006533056402,1.3636363636363635
1.673537183579552,-0.057313085592246835,1.2368136580415336,1.3636363636363635
1.6801417157415914,-0.05776227337829906,1.2443833753664784,1.3636363636363635
1.69104191750367,-0.05799917414699941,1.2553676471896547,1.3636363636363635
1.6819358321811624,-0.05823712243891625,1.2412696854623528,1.3636363636363635
1.7089873244670108,-0.057838385582696786,1.3252799619297795,1.3636363636363635
1.6928117025594362,-0.05760451516173558,1.2739399202702741,1.3636363636363635
1.6701334366763534,-0.058010991784194624,1.2035816960197685,1.3636363636363635
1.6980288628731641,-0.058008638023448626,1.276014074996493,1.3636363636363635
1.7116877581485401,-0.05733197023641956,1.3175600298563193,1.3636363636363635
1.7069651309629814,-0.05680261689267126,1.3048463393236818,1.3636363636363635
1.7052423267133452,-0.05687333511347087,1.2963337025857007,1.3636363636363635
1.70611308584615,-0.05685476463178263,1.2982290934065537,1.3636363636363635
1.712685700480214,-0.05707023739932297,1.3124823653800841,1.3636363636363635
1.7061429006374762,-0.056825167883488056,1.2914408397899864,1.3636363636363635
1.6909013801010648,-0.056833431462571214,1.2623621910641682,1.3636363636363635
1.6925643343441175,-0.05774840791371386,1.2703969421659622,1.3636363636363635
1.7040922432254586,-0.05945379165903564,1.2757639585545477,1.3636363636363635
1.7096723843076007,-0.059723777570506106,1.3030091470260554,1.3636363636363635
1.7115895538344088,-0.05856760854711304,1.3306056439127538,1.3636363636363635
1.6942227381239052,-0.05884025599969356,1.2621277192042897,1.3636363636363635
1.7081962872848706,-0.05982496830948836,1.2980846637572547,1.3636363636363635
1.7030212407142171,-0.05802001788625767,1.2916743429938973,1.3636363636363635
1.699972900084145,-0.05900671459534694,1.2967815389511794,1.3636363636363635
1.68396416618967,-0.05823001567388554,1.2378213798572857,1.3636363636363635
1.6808990186913446,-0.05769865905197069,1.2487934738332203,1.3636363636363635
1.6882004751467492,-0.05721906304670739,1.2535073623507365,1.3636363636363635
1.7044874295332733,-0.05686486021464327,1.2706555213765385,1.3636363636363635
1.7025158870061392,-0.05652106422682181,1.2732722940489498,1.3636363636363635
1.6976425110429303,-0.057367137800700116,1.285908140848295,1.3636363636363635
1.6786300984205482,-0.05680096243164859,1.2328094694095653,1.3636363636363635
1.6795018037800795,-0.05779505220408847,1.2271258630975914,1.3636363636363635
1.670206258112882,-0.057452450225712805,1.2204476876567933,1.3636363636363635
1.680064958405888,-0.05770943359911092,1.2306810748800203,1.3636363636363635
1.6777424105405983,-0.057223024714713966,1.2491328526699,1.3636363636363635
1.6743629936182303,-0.05638244160245033,1.223680590962598,1.3636363636363635
1.7327193883752243,-0.07523575449277771,1.2901357593479195,1.2454545454545454
1.7328620131211263,-0.07511206712351831,1.2932793248945447,1.2454545454545454
1.7049905799252663,-0.07246938756316774,1.2178393039164184,1.2454545454545454
1.6942594700882583,-0.07086447713445815,1.2034679182804056,1.2454545454545454
1.728858496919921,-0.07531228580268362,1.2730690085437435,1.2454545454545454
1.7049906251914293,-0.07371975345788272,1.224623522507774,1.2454545454545454
1.7499018903682138,-0.07724662341482194,1.5205480068499402,1.2454545454545454
1.7498250782251183,-0.07750004736550575,1.625388850929472,1.2454545454545454
1.690135647085998,-0.07332793739167183,1.2010404888439103,1.2454545454545454
1.7528015310456813,-0.0779650100895906,1.4419330500932377,1.2454545454545454
1.7017865859964796,-0.07467051254696012,1.2268742697406676,1.2454545454545454
1.7081026347129054,-0.07409564619273669,1.232210612260298,1.2454545454545454
1.6929504764515086,-0.07339563694111308,1.2026456036034008,1.2454545454545454
1.714525501113318,-0.07489252061137297,1.2337088799706861,1.2454545454545454
1.6955648200908278,-0.07384272147035788,1.1975855181862853,1.2454545454545454
1.6911920516907997,-0.07331472170332032,1.1899408552359303,1.2454545454545454
1.7570939246453539,-0.07877059180103131,1.5883691843970495,1.2454545454545454
1.6967051321191629,-0.07426653528189485,1.197371545146825,1.2454545454545454
1.7149715833367534,-0.07528686432937043,1.236215830846507,1.2454545454545454
1.7327102911928929,-0.07649308415060445,1.2923233085376844,1.2454545454545454
1.7223436007485438,-0.07578113714503268,1.2568349170760154,1.2454545454545454
1.6961622879896638,-0.07416080976443845,1.2026243677957429,1.2454545454545454
1.6942775976466742,-0.07388967534237247,1.1979417157490801,1.2454545454545454
