X (m),Y (m),Yaw (rad),Distance (m)
1.6985661605923092,-0.07377541704104934,1.1991811815689102,1.2454545454545454
1.6993072448817284,-0.07445893040618358,1.2080292103323937,1.2454545454545454
1.6899811692683706,-0.07414123986482374,1.1927419194870312,1.2454545454545454
1.6887891999603954,-0.0742304553981675,1.1916271174491335,1.2454545454545454
1.6949172088164035,-0.07449162389823469,1.2091293506588774,1.2454545454545454
1.7288074680787817,-0.07640747935213646,1.2799286534977083,1.2454545454545454
1.721105956146805,-0.0757237489942962,1.2599070104791217,1.2454545454545454
1.7056328503357698,-0.07469399838079882,1.2234523316735715,1.2454545454545454
1.700122400274334,-0.07444549953507512,1.2136252865458732,1.2454545454545454
1.700408780749131,-0.07469813900497879,1.2126965184054757,1.2454545454545454
1.7069938447520283,-0.07546272709612076,1.2249867425526113,1.2454545454545454
1.7310751916926945,-0.07741145632288096,1.2961099797947617,1.2454545454545454
1.7071230556154906,-0.07555116399816075,1.242070835424796,1.2454545454545454
1.7035596278628782,-0.07439494021157199,1.2218185101084702,1.2454545454545454
1.6928812828232356,-0.07365234493890443,1.1955139935633892,1.2454545454545454
1.6914694685738576,-0.07455899202058766,1.1927756935437555,1.2454545454545454
1.6906871676233783,-0.07489679425931546,1.1896406369525634,1.2454545454545454
1.6922117145795084,-0.07475728138908734,1.1889706766101542,1.2454545454545454
1.7099115552371593,-0.07605080256041243,1.225560469320318,1.2454545454545454
1.7247491511314164,-0.0775437222709311,1.2643197797608743,1.2454545454545454
1.7235827452003853,-0.07668926389342484,1.2607254326192032,1.2454545454545454
1.7190474849689372,-0.07660218157137663,1.2537814916917949,1.2454545454545454
1.7159048052481873,-0.07678304645990966,1.241524678404516,1.2454545454545454
1.716872209622354,-0.07716234542687941,1.2491253863355094,1.2454545454545454
1.7314962157127614,-0.07852765856485158,1.2885908777902473,1.2454545454545454
1.7237056227066394,-0.07768999727117366,1.2740855984361426,1.2454545454545454
1.6960450388779718,-0.07597723194559938,1.2178439753019386,1.2454545454545454
1.6969861188891042,-0.07615927508201933,1.2174945084986728,1.2454545454545454
1.7073193315094093,-0.07689602667475026,1.2312299819501535,1.2454545454545454
1.72351458266839,-0.07738810709073765,1.2546322125317544,1.2454545454545454
1.73102580733052,-0.0778043763181311,1.2834992227282658,1.2454545454545454
1.7303355251298675,-0.07783825683226442,1.2797897121091506,1.2454545454545454
1.7303905648212958,-0.07805124677902144,1.2791480621825424,1.2454545454545454
1.7213981299504408,-0.07761182547883144,1.2535464913526253,1.2454545454545454
1.718181281910528,-0.07733615206775266,1.2445812917508616,1.2454545454545454
1.7253085227432972,-0.07807836596018167,1.263195203356828,1.2454545454545454
1.7294143350662123,-0.07833005557488862,1.2749719743713455,1.2454545454545454
1.7210284533920728,-0.07753106936645042,1.2322934369058585,1.1272727272727272
1.768020627159736,-0.0807861796987706,1.5279947856481655,1.1272727272727272
1.74269775980093,-0.0798175616195623,1.273975629350493,1.1272727272727272
1.7243686727740144,-0.08156913005485508,1.2550564506398778,1.1272727272727272
1.7427397789469334,-0.07998443480785486,1.2895314502642938,1.1272727272727272
1.729649942856386,-0.08029518255763157,1.2503770749384682,1.1272727272727272
1.7658052322320548,-0.0820721526425012,1.586779298249199,1.1272727272727272
1.7692887988014996,-0.0806698924762935,1.5679191078596004,1.1272727272727272
1.7262455533436962,-0.07802545141395212,1.251672478453166,1.1272727272727272
1.7390345784699555,-0.07766570481810448,1.2809415296622078,1.1272727272727272
1.7212479249173498,-0.07762970240504163,1.2300247874172237,1.1272727272727272
1.7123600692151566,-0.07787282619724789,1.2080517852221566,1.1272727272727272
1.7382700745089905,-0.07776971581137732,1.2620831127020073,1.1272727272727272
1.7684547031786315,-0.07930911555952282,1.5012260463250207,1.1272727272727272
1.7689620109523605,-0.07970594045373866,1.5783322979918024,1.1272727272727272
1.7672067216202854,-0.07950933400430579,1.6161789273145597,1.1272727272727272
1.7770747841528742,-0.07942464049715263,1.5961325306077245,1.1272727272727272
1.7715220985155087,-0.07968069641496997,1.5443900411562688,1.1272727272727272
1.72960698163384,-0.07723777208523701,1.2522022381806535,1.1272727272727272
1.746082447703047,-0.07845652634550301,1.3188531321963974,1.1272727272727272
1.7254698918168687,-0.07803427593237716,1.2545096883369893,1.1272727272727272
1.7709207712220896,-0.08007865855875276,1.5212395164444816,1.1272727272727272
1.7703292513950983,-0.08117687186861797,1.557857234254694,1.1272727272727272
1.7183403425435668,-0.07812985361180931,1.2431691668432627,1.1272727272727272
1.7109878890412884,-0.07763793501289365,1.230525635463038,1.1272727272727272
1.7357313965585288,-0.07745870685402836,1.2398483552546185,1.1272727272727272
1.7435189985101618,-0.07774433508176418,1.2872820116008983,1.1272727272727272
1.7402780418873243,-0.07725274755904071,1.2818944080993486,1.1272727272727272
1.7215115534184546,-0.076258646994557,1.2400970892585534,1.1272727272727272
1.7711481800741304,-0.07867818306884707,1.5192658137739405,1.1272727272727272
1.7713730772973522,-0.07868725980174074,1.532678280297856,1.1272727272727272
1.7709968504570566,-0.07886022093639966,1.5137313323802981,1.1272727272727272
1.7250773741989502,-0.07653003459003263,1.250994010385681,1.1272727272727272
1.7407723719874566,-0.07699493640618221,1.2901672321062785,1.1272727272727272
1.7471179647079125,-0.07775627186360254,1.3297683048636189,1.1272727272727272
1.7408361598805064,-0.07761696742419351,1.2895884866621778,1.1272727272727272
1.7447468088961107,-0.07877267857350037,1.2908026938246047,1.1272727272727272
1.7411672849586186,-0.07812544350222714,1.3064901086430845,1.1272727272727272
1.740793713544833,-0.07690561385199308,1.285744999336207,1.1272727272727272
1.7360725496171336,-0.07694537303891723,1.2716529181230416,1.1272727272727272
1.7392685136916513,-0.0761191499169667,1.2815929692091106,1.1272727272727272
1.7404989876286767,-0.07581776773778585,1.2849872375936044,1.1272727272727272
1.7376621078900665,-0.07597853098085484,1.2788245612295244,1.1272727272727272
1.7399440657658158,-0.0762384229986249,1.2774353976279005,1.1272727272727272
1.7419796194643098,-0.07635936552639079,1.276907678228838,1.1272727272727272
1.739687878146658,-0.07627572666903407,1.2598458304951037,1.1272727272727272
1.7444645169467468,-0.07796768322992309,1.312755989713777,1.1272727272727272
1.7392534190403763,-0.07698607450565431,1.2959083995219718,1.1272727272727272
1.7338742096498851,-0.07665864957385558,1.264086440603462,1.1272727272727272
1.7357955247058345,-0.07647352146114206,1.2499971420889167,1.1272727272727272
1.7350037275825112,-0.07574929223531256,1.2458106022079618,1.1272727272727272
1.7432984734983417,-0.07674565093453595,1.2776804778695194,1.1272727272727272
1.7432704494093807,-0.07689152685532656,1.2956871808269423,1.1272727272727272
1.7429724677964926,-0.07655400095593817,1.3042376285314563,1.1272727272727272
1.7412632760475493,-0.07644474907896484,1.2854773517609508,1.1272727272727272
1.7382802402081925,-0.07620585974878086,1.2748135255039827,1.1272727272727272
1.73794368864139,-0.07582409490788844,1.2695116265155513,1.1272727272727272
1.735862403760909,-0.07567063647269806,1.259282245471021,1.1272727272727272
1.7385192943130112,-0.0759190219928492,1.2504927785678823,1.1272727272727272
1.7431834810831672,-0.07624446910390725,1.263125586312825,1.1272727272727272
1.7783835915767972,-0.07688422459792736,1.5360435141991806,1.009090909090909
1.7786331946765932,-0.07707983610477576,1.534800989507128,1.009090909090909
1.7774726456891345,-0.0746433250878559,1.3494443971319703,1.009090909090909
1.7878936725867627,-0.0752652650871667,1.5492329905746576,1.009090909090909
1.7808743766986574,-0.0742425217293126,1.5286077551047734,1.009090909090909
1.7528443318889089,-0.0707684383220396,1.2381737212285435,1.009090909090909
1.7828128040973552,-0.0750352186745596,1.5172766763938097,1.009090909090909
1.7870636903959598,-0.07645097895216107,1.5291059176517758,1.009090909090909
1.740165897590588,-0.07157011979748622,1.201408055460711,1.009090909090909
1.777896660576799,-0.07661681040348263,1.5659030078070915,1.009090909090909
1.7539356549133331,-0.07416359567187387,1.230610659674182,1.009090909090909
1.7504011027667001,-0.07426543311381069,1.2285559389259217,1.009090909090909
1.7395174289137731,-0.07424272997181852,1.1927293113605866,1.009090909090909
1.7773657516034953,-0.07855223116131235,1.555465198103417,1.009090909090909
1.7793438167116704,-0.07623641263315985,1.3300917223578868,1.009090909090909
1.7812388564190704,-0.07654430287777375,1.3629497697039563,1.009090909090909
1.7840961836064257,-0.07799577500632265,1.5806354570854764,1.009090909090909
1.7439901876893267,-0.07401916560003148,1.2173008997640065,1.009090909090909
1.7514585273850531,-0.07432014343970361,1.2382354212141302,1.009090909090909
1.7863021097598963,-0.07739243211853795,1.5123273852719474,1.009090909090909
1.7785165441162438,-0.07643290762514375,1.3402788771456422,1.009090909090909
1.737693282681051,-0.07435389997036275,1.1970072743270783,1.009090909090909
1.7514483014277986,-0.07567830358146652,1.2206091070519478,1.009090909090909
1.7543606186153444,-0.07662931497610168,1.2343352414078246,1.009090909090909
1.746363712116438,-0.0763174206431868,1.2212080839549777,1.009090909090909
1.7505514847934112,-0.07622595616210051,1.2267102527016793,1.009090909090909
1.7481652715025078,-0.0758703051623607,1.2189059264871533,1.009090909090909
1.7431775526988256,-0.07550853722057461,1.2038129136286202,1.009090909090909
1.7773218167522036,-0.07932876126295041,1.5326548931272077,1.009090909090909
1.7829018695204133,-0.07941389460507894,1.5258961300589802,1.009090909090909
1.741809885207175,-0.07544296874152887,1.2048820635370159,1.009090909090909
1.7783507227931112,-0.08017300473827785,1.5173732851971646,1.009090909090909
1.7796597647180743,-0.08024939767158334,1.5041383461197162,1.009090909090909
1.779544932379761,-0.08003610062199103,1.5041833773401072,1.009090909090909
1.7805810187724016,-0.08015120438138512,1.502912240068785,1.009090909090909
1.7804339500125383,-0.0802822920589434,1.4994997545449766,1.009090909090909
1.7867664007371493,-0.0801218485310933,1.486886161862439,1.009090909090909
1.7857370972475892,-0.08004713089268357,1.4975589845695123,1.009090909090909
1.7867422086208244,-0.07906592931730416,1.4092468434821186,1.009090909090909
1.7470154747963051,-0.07577594783400504,1.2237475656181858,1.009090909090909
1.7487810421910415,-0.07621048557333664,1.2257754523972237,1.009090909090909
1.7494680947031975,-0.07637063838931839,1.2266044039761403,1.009090909090909
1.748835080510172,-0.07661649135323058,1.2234354717148483,1.009090909090909
1.748741546209862,-0.07670813960572652,1.2217061940786722,1.009090909090909
1.7870434041671668,-0.0811483712076393,1.5227627345951436,1.009090909090909
1.7470289473684466,-0.07714302940985505,1.2203803303998373,1.009090909090909
1.750636815946877,-0.07701367763830269,1.22845164995385,1.009090909090909
1.78072690511443,-0.07990362205015733,1.495157287312008,1.009090909090909
1.7796413340315556,-0.07839500235053695,1.3290356325280919,1.009090909090909
1.7858580118409693,-0.0806007613766167,1.5074930029451157,1.009090909090909
1.7852899720549233,-0.08063463620982432,1.5153324372906551,1.009090909090909
1.7843532603152408,-0.08069247150463806,1.5192013472624926,1.009090909090909
1.7834383007045198,-0.08081459450699927,1.538209068778158,1.009090909090909
1.7843858226246088,-0.080884111984783,1.5236375497116983,1.009090909090909
1.785445855344721,-0.08081552071501895,1.5129868339785422,1.009090909090909
1.7892528267641183,-0.08124672955360993,1.5821216569027097,1.009090909090909
1.7860100371155196,-0.08100085086043866,1.513797582639353,1.009090909090909
1.7392398752525557,-0.07598781083893623,1.2009871046166012,1.009090909090909
1.7435292387192158,-0.07607267867079613,1.2121059606449933,1.009090909090909
1.7533306817843521,-0.07698835191080729,1.2279541400947092,1.009090909090909
1.7965230639408,-0.08144551922272163,1.5256561703182296,0.8909090909090909
1.797607266884861,-0.08191298481344522,1.5096993301089316,0.8909090909090909
1.7989721448012619,-0.08162829077190402,1.499638628670817,0.8909090909090909
1.7933925816774174,-0.08289310750890985,1.4491151942140872,0.8909090909090909
1.7935906661413266,-0.08385145789995618,1.4681531065139388,0.8909090909090909
1.7956862119330088,-0.08335808148576188,1.412245321161329,0.8909090909090909
1.797208051498176,-0.08415894245261503,1.4688670625026532,0.8909090909090909
1.7960012383569743,-0.08268646632276064,1.440673195710838,0.8909090909090909
1.7963952177627187,-0.0809912634827622,1.449036820424448,0.8909090909090909
1.793541095522768,-0.07994905290558108,1.4266906753005768,0.8909090909090909
1.7914221326509645,-0.08089577554261321,1.4309541077323418,0.8909090909090909
1.795686954696776,-0.08155876631425585,1.4922614712808147,0.8909090909090909
1.7973684423300225,-0.08119419353896738,1.4524810446020373,0.8909090909090909
1.7930445494960028,-0.08027705926115952,1.407736845129559,0.8909090909090909
1.7948870067432834,-0.08017278859832769,1.4289289784560304,0.8909090909090909
1.7956710512602032,-0.08008710471422523,1.448186365940502,0.8909090909090909
1.795534712417652,-0.07987030152671655,1.4462562214714043,0.8909090909090909
1.7933011736810065,-0.07968535026535115,1.4127930044322219,0.8909090909090909
1.7960125535801983,-0.07994558908164755,1.4369900882363844,0.8909090909090909
1.798010834924939,-0.08040416893885877,1.4410360446696153,0.8909090909090909
1.7985941253613105,-0.08108295987907975,1.4923759135635692,0.8909090909090909
1.7951445680697864,-0.08098771424478529,1.5379739102796737,0.8909090909090909
1.7940685199934228,-0.08107799282208376,1.4794445854405749,0.8909090909090909
1.794956075911566,-0.08134603276221972,1.457580692302622,0.8909090909090909
1.7971211164412288,-0.08093838839248838,1.5082730949449323,0.8909090909090909
1.7966727839071142,-0.08141402214369155,1.4885308153871137,0.8909090909090909
1.7952244118512677,-0.08078641621134974,1.444756636430065,0.8909090909090909
1.7944948642650556,-0.08015777089917263,1.4318040463725084,0.8909090909090909
1.7935812493444185,-0.08028352004039446,1.4290753582519287,0.8909090909090909
1.7928035566197464,-0.07997769689837506,1.4130520972606369,0.8909090909090909
1.793108104274761,-0.07965444475461401,1.4142027086166589,0.8909090909090909
1.7931260555368687,-0.07977423006810393,1.4258566467048808,0.8909090909090909
1.7956754476534864,-0.08026911674723429,1.4356965919977873,0.8909090909090909
1.7971094749197145,-0.08041408382068044,1.4438061134822178,0.8909090909090909
1.7984697121529192,-0.08019209125461349,1.4670031029881834,0.8909090909090909
1.7984847268500634,-0.08036003397739735,1.4756275608389768,0.8909090909090909
1.797787917188828,-0.08043497898625501,1.487642040954948,0.8909090909090909
1.7961508430615118,-0.08071249472060427,1.4975973191337972,0.8909090909090909
1.796191524733901,-0.08052876067839557,1.4420142658305712,0.8909090909090909
1.7970158721115026,-0.0804115443489747,1.4427913001293624,0.8909090909090909
1.7968800384266728,-0.08040204853735858,1.4421695733434616,0.8909090909090909
1.7961994642096832,-0.07934768897457231,1.4342945945346413,0.8909090909090909
1.795742877555914,-0.07951424218148541,1.4297678845677992,0.8909090909090909
1.7955449771309273,-0.0796536494099153,1.4267405817875953,0.8909090909090909
1.7949787082125015,-0.08058524604395192,1.4528013147391186,0.8909090909090909
1.7959724114832945,-0.08145158156573439,1.4478951999420488,0.8909090909090909
1.7970741382157276,-0.08119962317819147,1.4474084382593984,0.8909090909090909
1.7944998671760652,-0.08114771608679183,1.4725145953314636,0.8909090909090909
1.7949620381075184,-0.08137245083069591,1.4554539795023598,0.8909090909090909
1.796191243090123,-0.08057657016058214,1.43131506714676,0.8909090909090909
1.79552617258273,-0.07994055749129561,1.4279377554054882,0.8909090909090909
1.7953815558393202,-0.07973984767196991,1.4352098398190403,0.8909090909090909
1.79435756227642,-0.07964486294274094,1.4373462866237847,0.8909090909090909
1.794135538419967,-0.07955654787614133,1.4330992684709014,0.8909090909090909
1.7940521824505598,-0.07965671803800174,1.4432426435914458,0.8909090909090909
1.7940462797344392,-0.07991198393177487,1.4627140683392872,0.8909090909090909
1.7942807057978616,-0.08006894038383751,1.4842121382209708,0.8909090909090909
1.795334643220661,-0.08035453729378425,1.476634548663092,0.8909090909090909
1.795621648107208,-0.08041385813985752,1.4644068607652543,0.8909090909090909
1.7950294036501742,-0.08085394979287841,1.4489569293517361,0.8909090909090909
1.804316088861364,-0.07339558048803915,1.5606619007255647,0.7727272727272727
1.8062686152482843,-0.07304501779162784,1.5722561171402958,0.7727272727272727
1.8057452024022969,-0.07154172102749826,1.5357284436249417,0.7727272727272727
1.8047059135531827,-0.07029708661657803,1.5686587625888604,0.7727272727272727
1.8072344503113404,-0.07024830785245492,1.5248317479054052,0.7727272727272727
1.805776641822292,-0.07142637695332875,1.486977896698691,0.7727272727272727
1.8055113983984628,-0.07294074400131968,1.463602122985777,0.7727272727272727
1.8059658484680905,-0.0729247811711943,1.453535577404487,0.7727272727272727
1.8057896510087192,-0.07358560344026395,1.4496544081056182,0.7727272727272727
1.8054752210134488,-0.07385716375321053,1.4435072640978097,0.7727272727272727
1.8059494482517575,-0.07355059795244626,1.4540195045499618,0.7727272727272727
1.8057795250247648,-0.07290510887831059,1.4321422140394784,0.7727272727272727
1.8066485050560008,-0.07384116945847966,1.526171208878258,0.7727272727272727
1.8050772531972292,-0.0743491070253034,1.5706967159586447,0.7727272727272727
1.8070667614198321,-0.07492283420673684,1.526441029970749,0.7727272727272727
1.808056535003962,-0.07514577590768193,1.4438356179352145,0.7727272727272727
1.8085454489469277,-0.07529582817116878,1.4651078475545334,0.7727272727272727
1.8084490034577705,-0.07505610933173207,1.4696846169843272,0.7727272727272727
1.808260097117952,-0.07496327533122903,1.4479746063273662,0.7727272727272727
1.808611952174631,-0.07492050306333337,1.4500005590571943,0.7727272727272727
1.8089211352783412,-0.0748846391000505,1.4890949427439493,0.7727272727272727
1.8069693037454857,-0.07511454183840016,1.5505499847327806,0.7727272727272727
1.805988614748818,-0.07571943075997531,1.5627055063224702,0.7727272727272727
1.8068536225585818,-0.07546323014143677,1.5262230200652676,0.7727272727272727
1.8069404212991098,-0.07521081394623097,1.5183278760864354,0.7727272727272727
1.8068817633866678,-0.07625665174297602,1.5161716247561814,0.7727272727272727
1.807528949850638,-0.07604887874636282,1.5138394791710847,0.7727272727272727
1.807959208407564,-0.07582089437862899,1.4996143108541566,0.7727272727272727
1.8086102721190995,-0.07566265584590373,1.4607873163918623,0.7727272727272727
1.8095775836902122,-0.07595017595013358,1.4580311043032206,0.7727272727272727
1.8099011156195286,-0.07616687797486096,1.4724229983871653,0.7727272727272727
1.809638416548299,-0.07643694817007068,1.4801047666631544,0.7727272727272727
1.809816943831156,-0.07658930518657711,1.478425673356725,0.7727272727272727
1.8098378893816611,-0.07673075120247211,1.4773442988780479,0.7727272727272727
1.8095648993464315,-0.07651722208191966,1.4468794750694403,0.7727272727272727
1.8092028815715877,-0.07650245709899595,1.470291981932183,0.7727272727272727
