X (m),Y (m),Yaw (rad),World Frame,Frame Offset (m)
0.5857086748236082,-0.01021504727281322,1.5428400615899593,0,1.0
0.5857086748236082,-0.01021504727281322,1.5428400615899593,0,1.0
0.5858028128219402,-0.0102080166086438,1.542500220121139,0,1.0
0.5857162778742943,-0.010193930823301769,1.5415262849425468,0,1.0
0.5856973065260864,-0.010194868917340375,1.5416929388535108,0,1.0
0.5856283691397157,-0.010195750357563042,1.5415547765914142,0,1.0
0.5855437312383894,-0.010234886912201603,1.5424285548606191,0,1.0
0.5853443711176518,-0.01028133226395686,1.5458647794588207,0,1.0
0.5853115477876117,-0.010309240383438953,1.5466259300691048,0,1.0
0.5852609273975983,-0.010311466862233562,1.5478660473221308,0,1.0
0.5853624864090695,-0.010308104439249205,1.5485175288326207,0,1.0
0.5854411041782585,-0.01029587224567092,1.5484458041236733,0,1.0
0.5856006172699286,-0.010254305814533538,1.5467652084123151,0,1.0
0.5857879704761352,-0.01020318456651941,1.5437261530778406,0,1.0
0.5858537675276648,-0.010205307009865473,1.5436283942963214,0,1.0
0.5858426437913241,-0.010193495553353533,1.5399922347041455,0,1.0
0.5856948777056755,-0.010201741587774116,1.5405055014813358,0,1.0
0.5855795975275504,-0.010125286692831834,1.5427427737659736,0,1.0
0.58561148092959,-0.010141090554779443,1.543102376837741,0,1.0
0.5854805551676638,-0.010186810564259796,1.5484143279948621,0,1.0
0.5854949212057149,-0.010171466980927652,1.5480288054620701,0,1.0
0.5855497050571007,-0.010140728815099491,1.5451900001900711,0,1.0
0.5857253900398721,-0.010122342921654022,1.5450894622898674,0,1.0
0.585780339887302,-0.010101814813639488,1.5410666655692193,0,1.0
0.5857724566159156,-0.010096536385183121,1.539984519095049,0,1.0
0.5857189662469493,-0.010117472304869334,1.5415360326810854,0,1.0
0.5857690860176799,-0.010120773745837443,1.5428933017523148,0,1.0
0.5856966570545231,-0.010252381184733577,1.5463741177459975,0,1.0
0.5855934158532812,-0.010266288841512053,1.5477825731000974,0,1.0
0.585634164755554,-0.01025283904354525,1.5473963952786622,0,1.0
0.5857586957250528,-0.0103218432676171,1.5443733239635924,0,1.0
0.5857834261928154,-0.010298882237465775,1.5414033946832988,0,1.0
0.5858886575803411,-0.010290519534907859,1.5392916789201485,0,1.0
0.5858693616218003,-0.010294873534382637,1.5423490198189032,0,1.0
0.5858909963593243,-0.010294061373066262,1.5426807191339926,0,1.0
0.5858025849589906,-0.010213038276832698,1.5448776874843333,0,1.0
0.5857638578247382,-0.01028796139031563,1.5466742685483466,0,1.0
0.5857901661220156,-0.010315281161816535,1.5454394517972887,0,1.0
0.5857598905518504,-0.01033031272205602,1.5465220409951557,0,1.0
0.5856960777026023,-0.010325153163627645,1.5461971241348802,0,1.0
0.5857265856080741,-0.01029870329946335,1.5438685605772742,0,1.0
0.5857277496438322,-0.010301910438402867,1.543669525312521,0,1.0
0.5858724716546553,-0.010280693185169922,1.5424853734898403,0,1.0
0.5859919731959858,-0.010351345029654062,1.5400038732702068,0,1.0
0.5859987958182916,-0.010319121809583495,1.5422353993844662,0,1.0
0.5860030111304034,-0.010348058309162095,1.542178306443554,0,1.0
0.5859421650311537,-0.010252866740357938,1.5438730386325472,0,1.0
0.5857893471539378,-0.010299218327009054,1.5462256724399637,0,1.0
0.5857535987853255,-0.010305989688116229,1.547096244521425,0,1.0
0.5857654792963319,-0.010304611923635774,1.5452824768070026,0,1.0
0.5859113035601188,-0.01025335281184467,1.5426397114286234,0,1.0
0.5859699659082805,-0.010242291161293845,1.5427822379905296,0,1.0
0.5860645515843728,-0.010238304649446694,1.543048744311836,0,1.0
0.5861250121603384,-0.010210970334803945,1.5421473614335108,0,1.0
0.5861981556789442,-0.010117118578261475,1.542322536686754,0,1.0
0.5860379418355705,-0.010144036260044023,1.5440034877562963,0,1.0
0.5860687408253477,-0.010071502172399549,1.544209566145523,0,1.0
0.5859387313242431,-0.010070665329284634,1.5450383797887761,0,1.0
0.5859247727531594,-0.01016425131273927,1.5455370145458267,0,1.0
0.586007904974007,-0.010073110537763504,1.5472246175281692,0,1.0
0.5890775536194875,0.10630752430011987,1.747073124177184,2,1.0
0.5890775536194875,0.10630752430011987,1.747073124177184,2,1.0
0.5896207929058802,0.10670006146641606,1.7540480688434041,2,1.0
0.5904016523781578,0.10663657797262019,1.7500181655842342,2,1.0
0.5912565531338159,0.10684883092274176,1.7479111711495394,2,1.0
0.5913938956826935,0.10678119772522185,1.7480696274828242,2,1.0
0.591931530228654,0.10670008572238156,1.7505866847049953,2,1.0
0.5926295372689809,0.10607267951567861,1.7395876865844135,2,1.0
0.5926534390538747,0.10619931135906298,1.7397688480039628,2,1.0
0.5928409575861102,0.10597710240700625,1.7468014091360986,2,1.0
0.5922171747411301,0.10624865985060672,1.7496438448350542,2,1.0
0.591488513716773,0.10518926410583719,1.7477096779808416,2,1.0
0.5908161760735267,0.10465409591378111,1.7477193189387958,2,1.0
0.5905240485043968,0.10430540244687239,1.7480765693261693,2,1.0
0.5908768526476507,0.1041611286186977,1.750115693218989,2,1.0
0.5910069536782127,0.10327186397886093,1.7480995441942657,2,1.0
0.5911179867938721,0.10306296623403251,1.7468773248418143,2,1.0
0.5915832503142294,0.10328600277620224,1.7551006144300367,2,1.0
0.5916477003916489,0.10359746038444148,1.7521897000282296,2,1.0
0.5918707279845637,0.10277642630349203,1.7444687940474515,2,1.0
0.5922924074838275,0.10251438557934597,1.7414001896380578,2,1.0
0.5925488074078311,0.10257981236976241,1.7393148389608126,2,1.0
0.5925772949878806,0.10222775905380815,1.7370671391795565,2,1.0
0.5927214969299138,0.10168449198607919,1.7379486911875353,2,1.0
0.5928099565151286,0.10199942595343486,1.740032093522991,2,1.0
0.5931205059039654,0.10184958929419935,1.7417470949104443,2,1.0
0.5932191308192907,0.10156357831960981,1.7430895459785882,2,1.0
0.5932922659598312,0.10128029348674926,1.7413174618552005,2,1.0
0.5934596087944503,0.1012338135283809,1.738510640304772,2,1.0
0.5932029878121469,0.10097197481276575,1.7422255633903847,2,1.0
0.5937755783474243,0.10102881424158626,1.7368716826636639,2,1.0
0.5936455341480307,0.10094890656450242,1.7361931720553663,2,1.0
0.5934763361650366,0.10066270317002403,1.739128702508912,2,1.0
0.5928773672238545,0.10128070465370029,1.73988977479156,2,1.0
0.5927196406761022,0.10127829897663174,1.7424461124328094,2,1.0
0.5926292142846608,0.1002404833478397,1.7437306241215578,2,1.0
0.592766572655569,0.10012008948388287,1.7439765040921136,2,1.0
0.5930780937871404,0.10004014884035446,1.7452166896170922,2,1.0
0.5933991650718158,0.09946483788181555,1.7444494118249365,2,1.0
0.5934199544651804,0.09902660628947288,1.737868033202106,2,1.0
0.5936596459434664,0.09939524515459779,1.7386225211456738,2,1.0
0.5938603206520808,0.09917754833341992,1.732401675809418,2,1.0
0.5936128288569668,0.09862373640171482,1.739036645749629,2,1.0
0.5939080627713291,0.0986915740022129,1.739237442386922,2,1.0
0.5936742856957379,0.09830504465153161,1.7435629747272028,2,1.0
0.5934482961744302,0.09827537323424015,1.7436726070451378,2,1.0
0.5933773237748353,0.09848979391752373,1.744330031609076,2,1.0
0.5930660165459727,0.09833640727238578,1.746429239762728,2,1.0
0.5930213038750984,0.098495914614958,1.7484146588939398,2,1.0
0.5928341288161304,0.09862800930581109,1.7468125598089002,2,1.0
0.5927418157187553,0.09867188124225554,1.748037141877995,2,1.0
0.5932066657595723,0.09837401613949448,1.7475734301037373,2,1.0
0.5935505553080433,0.09821243539131495,1.7484183213756737,2,1.0
0.5934670726350497,0.0981735187863998,1.7519332231801017,2,1.0
0.5932649335773954,0.09846740883783954,1.7554414209273361,2,1.0
0.593562367134173,0.09809508095644755,1.7522461227953097,2,1.0
0.5937756933641726,0.09798171388422965,1.760821808274192,2,1.0
0.5934433129737045,0.0981285747531396,1.7499658209883209,2,1.0
0.5934794025668715,0.09745561796393809,1.754333689478731,2,1.0
0.5933955642476795,0.0967680078665813,1.7536072314904325,2,1.0
0.615863099010443,0.12983508660027315,1.8083007512751486,1,1.0
0.615863099010443,0.12983508660027315,1.8083007512751486,1,1.0
0.5729538382274355,0.10977005723739328,1.7659362148623292,1,1.0
0.5729350307589237,0.10967715739000433,1.77118051401629,1,1.0
0.5740045518737932,0.10943557303422222,1.771746395154101,1,1.0
0.574221452694792,0.1094283366341299,1.769889646123696,1,1.0
0.574284258930001,0.10933264811475038,1.7733031880737422,1,1.0
0.5746464150688634,0.10932114505029425,1.7738108636538998,1,1.0
0.5745337998716818,0.10874783350692219,1.7689028475944435,1,1.0
0.5745243101392522,0.10868438553122886,1.7675420053922746,1,1.0
0.5746720886473149,0.10869163505135529,1.7635412735538245,1,1.0
0.5752811505931403,0.10886439093896627,1.7679038707542551,1,1.0
0.5760564490154874,0.10904584810072995,1.7748406810890551,1,1.0
0.5754230095228163,0.10873635970807574,1.7725725901741272,1,1.0
0.5753142905279608,0.10844619172811293,1.7715072545049837,1,1.0
0.5752868238657298,0.1083304848030783,1.7716295202883228,1,1.0
0.575520980409705,0.10783098870539468,1.7638481416367924,1,1.0
0.5756513937861584,0.10780448394660958,1.7618302009364097,1,1.0
0.5761613469448851,0.10795299589051977,1.7652214498284386,1,1.0
0.576212311037919,0.10804556484075309,1.7689805392566011,1,1.0
0.5767679988030243,0.10786656812653156,1.7702019649858456,1,1.0
0.5769664197651413,0.10766478102299926,1.77296711875267,1,1.0
0.5770485292778907,0.10805206861657074,1.7678577685726329,1,1.0
0.5770530136026109,0.10770079243501027,1.772274584325802,1,1.0
0.5773490895924113,0.10710947375597696,1.767702546287424,1,1.0
0.5772401914449634,0.10723966869906515,1.7667287888418863,1,1.0
0.5771668315779452,0.10703836013531165,1.7612386746103954,1,1.0
0.577130142753317,0.1072193796180827,1.7622358138800516,1,1.0
0.5774878329959495,0.10695860068234808,1.766541496276325,1,1.0
0.5778874797494311,0.10726106808004596,1.769518871420065,1,1.0
0.5782837534223536,0.10769173133290688,1.7702753260128778,1,1.0
0.5783117655518027,0.10785289981656473,1.7617977525102135,1,1.0
0.5781401415746188,0.10728669247565306,1.7640834431298515,1,1.0
0.5783315064395339,0.10734380771502922,1.7631363277656542,1,1.0
0.5779966022220556,0.10734074937340654,1.759686621327453,1,1.0
0.5784971277368474,0.10742006246903346,1.76418932777949,1,1.0
0.5794064157109241,0.10703923517334524,1.7649243048979038,1,1.0
0.5792779307533888,0.10687420417319318,1.7686863566572644,1,1.0
0.5794417289637595,0.10682023476657523,1.7652898791511293,1,1.0
0.5800440571375086,0.10699081079694936,1.7645216287265937,1,1.0
0.5803333002097706,0.10624609688244654,1.762306941751,1,1.0
0.5802803659555047,0.1060810771973531,1.7571857297972162,1,1.0
0.5803182775484855,0.10605004959835596,1.756309599279449,1,1.0
0.5802278478288021,0.10590769895505972,1.7567001510918954,1,1.0
0.5803123205037116,0.10515993190525036,1.7565093737512147,1,1.0
0.5804098877163841,0.10505818725133964,1.7549146020290165,1,1.0
0.580371982649495,0.10512040333626688,1.7565022294369592,1,1.0
0.5801979134878266,0.10499997587633692,1.7545087952304335,1,1.0
0.5810749690340189,0.10477180380713563,1.7584480225338175,1,1.0
0.5809717878152819,0.10507782293643142,1.75767672696631,1,1.0
0.5812266490569196,0.10544082775306524,1.7606510392880337,1,1.0
0.5811749311393306,0.1055145062942735,1.7567384225877198,1,1.0
0.5810771874581209,0.10525089871330734,1.7573961561721172,1,1.0
0.5806661763916459,0.10539002726529517,1.7622235129142787,1,1.0
0.580555386349397,0.10555777267960403,1.7513651423339176,1,1.0
0.5807591342334751,0.10551127952912234,1.7535275811550908,1,1.0
0.5806988334610739,0.10532476200099047,1.7545053938797217,1,1.0
0.5812170167700752,0.10524751557483264,1.7532384257077032,1,1.0
0.5810983115875263,0.10529260681961461,1.753186492641597,1,1.0
0.5819018635852435,0.10570248373399416,1.7571766813992031,1,1.0
